2018-07-24,12:52,1.7,2.6,NE
2018-07-24,13:22,2.6,2.6,NE
2018-07-24,13:52,0.9,1.7,NE
2018-07-24,14:22,3.5,3.5,ENE
2018-07-24,14:52,3.5,2.6,ESE
2018-07-24,15:22,3.5,4.3,ESE
2018-07-24,15:52,3.5,4.3,ESE
2018-07-24,16:22,6.1,5.2,SE
2018-07-24,16:52,7.0,6.1,SSE
2018-07-24,17:22,7.0,7.0,SE
2018-07-24,17:52,7.8,7.0,SE
2018-07-25,12:01,4.3,4.3,ENE
2018-07-25,12:13,4.3,4.3,ENE,null,null
2018-07-25,12:31,6.1,6.1,E
2018-07-25,12:43,6.1,6.1,E,null,null
2018-07-25,13:02,6.1,6.1,E
2018-07-25,13:13,7.0,7.0,E,null,null
2018-07-25,13:32,6.1,7.0,E
2018-07-25,13:43,7.8,7.0,ESE,null,null
2018-07-25,14:02,7.0,7.0,E
2018-07-25,14:13,7.0,7.0,E,4,ENE
2018-07-25,14:32,7.0,7.0,E
2018-07-25,14:43,7.8,7.0,E,4,ENE
2018-07-25,15:02,7.0,7.0,E
2018-07-25,15:13,3.5,7.0,E,null,null
2018-07-25,16:23,3.5,4.3,ESE,null,null
2018-07-25,16:53,3.5,3.5,ESE,null,null
2018-07-25,17:23,6.1,3.5,SE,8,E
2018-07-25,17:53,4.3,4.3,SE,8,E
2018-07-26,09:01,2.6,2.6,W,null,null
2018-07-26,09:31,0.0,0.9,WNW,null,null
2018-07-26,10:01,0.0,0.9,WSW,null,null
2018-07-26,10:31,7.0,1.7,WSW,null,null
2018-07-26,11:01,10.4,7.0,ENE,4,N
2018-07-26,11:31,11.3,11.3,ENE,4,N
2018-07-26,12:01,8.7,11.3,E,null,null
2018-07-26,12:31,9.6,10.4,E,null,null
2018-07-26,13:19,7.0,7.8,SE,null,null
2018-07-26,13:49,5.2,6.1,SE,null,null
2018-07-26,14:19,7.8,6.1,ESE,9,ESE
2018-07-26,14:49,6.1,6.1,ESE,9,ESE
2018-07-26,15:19,6.1,6.1,ESE,null,null
2018-07-26,15:49,5.2,4.3,ESE,null,null
2018-07-26,16:19,3.5,5.2,ESE,null,null
2018-07-26,16:49,5.2,6.1,E,null,null
2018-07-26,17:19,7.0,4.3,E,13,ESE
2018-07-26,17:49,4.3,5.2,E,13,ESE
2018-07-27,10:07,7.8,6.1,NW,null,null
2018-07-27,10:38,5.2,5.2,NNW,null,null
2018-07-27,11:08,7.0,5.2,W,5,N
2018-07-27,11:38,6.1,5.2,WNW,5,N
2018-07-27,12:08,6.1,5.2,NE,null,null
2018-07-27,12:38,5.2,5.2,NE,null,null
2018-07-27,13:39,9.6,7.0,NE,null,null
2018-07-27,14:09,5.2,6.1,ENE,6,ENE
2018-07-27,14:39,7.8,7.0,ENE,6,ENE
2018-07-27,15:09,10.4,9.6,E,null,null
2018-07-27,15:39,8.7,9.6,E,null,null
2018-07-27,16:09,9.6,8.7,E,null,null
2018-07-27,16:39,8.7,7.8,ESE,null,null
2018-07-27,17:09,7.8,7.8,ESE,8,ESE
2018-07-27,17:39,7.0,7.0,ESE,8,ESE
2018-07-30,10:02,8.7,5.2,NW,null,null
2018-07-30,10:32,3.5,5.2,NNW,null,null
2018-07-30,11:02,3.5,3.5,NNE,6,N
2018-07-30,11:32,4.3,5.2,NE,6,N
2018-07-30,12:02,5.2,6.1,ENE,null,null
2018-07-30,12:32,5.2,5.2,ENE,null,null
2018-07-30,13:02,4.3,5.2,ENE,null,null
2018-07-30,13:32,4.3,4.3,E,null,null
2018-07-30,14:02,7.0,7.0,E,7,ENE
2018-07-30,14:32,5.2,5.2,E,7,ENE
2018-07-30,15:02,5.2,5.2,E,null,null
2018-07-30,15:32,2.6,3.5,E,null,null
2018-07-30,16:02,3.5,4.3,E,null,null
2018-07-30,16:32,4.3,3.5,E,null,null
2018-07-30,17:02,4.3,3.5,ENE,7,E
2018-07-30,17:32,3.5,3.5,E,7,E
2018-07-30,18:02,2.6,2.6,E,null,null
